Station Sequence Number	Station Latitude	Station Longitude	Vs30 (m/s)	Z1.0 (m)	Z2.5 (m)	Station Name	BasinID	Basin - Non Basin Label
566	34.026	-117.918	339.52	220	2340	La Puente - Rimgrove Av	1	CHELAR
567	33.99	-117.943	337	320	1980	Hacienda Heights - Colima	1	CHELAR
568	33.921	-117.973	338.27	560	2940	La Habra - Briarcliff	1	LAB
570	33.944	-118.087	339.06	620	3580	Santa Fe Springs - E.Joslin	3	LAB
571	33.899	-118.196	266.9	840	5120	Compton - Castlegate St	3	LAB
572	33.92	-118.137	245.06	840	5000	Downey - Birchdale	3	LAB
573	33.881	-118.176	344.72	820	4920	LB - Orange Ave	3	LAB
574	33.836	-118.24	160.58	640	3100	Carson - Water St	3	LAB
577	33.846	-118.099	267.35	820	4800	Lakewood - Del Amo Blvd	3	LAB
579	33.847	-118.018	270.96	760	4440	Buena Park - La Palma	3	LAB
580	33.916	-117.896	322.75	520	3880	Brea - S Flower Av	1	LAB
581	33.817	-117.951	269.29	620	4120	Anaheim - W Ball Rd	3	LAB
583	33.821	-117.818	416.93	320	2080	Villa Park - Serrano Ave	2	LAB
584	34.046	-118.355	308.71	500	2900	LA - Saturn St	3	LAB
585	34.13	-118.036	367.53	220	2020	Arcadia - Campus Dr	3	SGB
586	33.965	-118.158	267.13	780	4900	Bell Gardens - Jaboneria	3	LAB
1147	34.05	-117.264	348.87	300	1440	Loma Linda Univ Medical Center	2	SBCB
1148	34.118	-118.299	1015.88	320	320	LA - Griffith Park Observatory	0	GR
1153	34.313	-118.498	525.79	320	4220	Jensen Filter Plant Generator Building	0	SCMR
1215	34.393	-117.805	488	0	0	Paradise Springs - Camp Office	1	SGMR
1216	34.193	-117.427	630.66	320	1120	San Bernardino - Sycamore FS	0	SGMR
1217	34.0047	-117.224	488	160	340	Reche Canyon - Olive Dell Ranch	0	IER
1218	34.088	-116.919	436.14	0	1540	Forest Falls Post Office	1	SBMR
1219	34.079	-117.045	387.12	320	1500	Mill Creek Ranger Station	0	SBMR
1220	34.136	-117.213	362.39	160	1240	Highland Fire Station	3	SBCB
1221	34.067	-117.117	351.31	320	1940	Mentone Fire Station #9	3	SBCB
1223	33.6022	-116.756	480.22	0	1200	Anza - Tripp Flats Training	0	IER
1225	33.7077	-116.717	845.41	0	0	Idyllwild - Keenwild Fire Sta.	0	SJMR
1232	34.235	-117.407	526.24	320	1260	Devore - Devore Water Company	0	SBMR
1237	34.36	-117.629	399.84	0	1040	Wrightwood Post Office	1	SGMR
1239	33.8218	-116.968	456.83	0	1600	San Jacinto - MWD West Portal	1	SJMR
1241	33.9247	-116.548	367.84	820	1620	North Palm Springs Fire Sta #36	3	IVB
1242	34.1367	-118.129	340	160	1440	Pasadena - USGS/NSMP Office	3	SGB
1245	34.1105	-117.099	626.44	20	1460	Seven Oaks Dam Downstream Surf.	1	SBMR
1246	34.165	-117.288	441.33	320	1440	San Bernardino - Fire Sta. #7	1	SBCB
1247	34.047	-117.277	358.92	220	920	San Bernardino - Mont. Mem Pk	0	IER
1248	34.069	-117.275	316.83	340	1960	San Bernardino - Fire Sta. #11	3	SBCB
1249	34.103	-117.349	325.97	180	360	San Bernardino - Fire Sta. #9	3	SBCB
1250	34.1663	-117.251	642.83	20	1520	San Bernardino - Del Rosa Wk Sta	0	SBMR
1251	34.1449	-117.219	396.01	160	1240	San Bernardino - Serrano School	2	SBCB
1252	34.14	-117.294	322.53	200	320	San Bernardino - Fire Sta. #4	3	SBCB
1253	34.091	-117.289	279.46	280	1340	San Bernardino - Fire Sta. #10	3	SBCB
1254	34.058	-117.305	432.47	240	940	Colton - Kaiser Medical Clinic	3	SBCB
1255	34.205	-117.365	495.59	320	1340	San Bernardino - N Verdemont Sch	1	SBCB
1257	34.1229	-117.288	426.21	200	320	San Bernardino - Lincoln School	3	SBCB
1259	34.073	-118.117	330.03	320	2240	Los Angeles - Acosta Residence	3	SGB
1260	34.1949	-118.354	422.33	340	1200	Burbank Airport	3	SFB
1261	33.943	-118.411	424.54	720	2440	Los Angeles; LAX Fire Station	3	LAB
1262	34.397	-118.918	420.48	980	6580	Fillmore Pac Bell	1	SCRV
1263	34.0762	-118.396	460.09	320	1980	Beverly Hills Pac Bell Bsmt	3	LAB
1264	34.155	-118.641	373.3	100	2360	Calabasas Pac Bell	0	SMMR
1265	34.2096	-118.186	399.8	100	320	La Canada - Wald Residence	0	SGMR
1266	34.233	-117.482	414.03	0	1340	Lytle Creek Fire Station	1	SGMR
1268	34.3088	-118.448	398.94	100	4420	Sylmar - Fire Station #91	3	SFB
1286	33.482	-116.911	407.49	0	0	Radec - Sage & Cottonwood School	1	IER
1287	33.787	-116.959	306.76	0	1280	San Jacinto CDF Fire Station 25	1	IER
1288	33.747	-116.715	632.54	0	0	Idyllwild - Hwy 243 & Pine Crest	0	SJMR
1298	33.93	-116.972	315.21	0	2720	Beaumont - 6th & Maple	1	IER
1299	33.744	-116.931	351.68	0	0	Hemet - Acacia & Stanford	1	IER
1302	33.787	-116.41	292.32	700	1000	Rancho Mirage - G Ford & B Hope	3	IVB
1304	33.84	-117.957	275.12	620	2680	Anaheim - Brookhurst & Crescent	3	LAB
1305	33.863	-117.742	484.66	320	2240	Anaheim - Hwy 91 & Weir Cyn Rd	0	MVSMR
1306	33.917	-117.443	333.31	160	320	Riverside - Hwy 91 & Van Buren	1	IER
1307	33.968	-117.252	414.83	0	0	Moreno Valley - Sunny Mead & Vil	1	IER
1308	33.751	-117.015	333.7	0	0	Hemet - Cawston & Devonshire	1	IER
1310	33.699	-117.267	646	0	0	Canyon Lake Vacation Dr&San Joaq	0	IER
1311	33.884	-117.514	354.82	160	320	Corona - Hwy 91 & McKinley	1	IER
1312	33.876	-117.593	420	180	320	Corona - 6th & Smith	1	SBCB
1318	33.854	-117.817	359.47	320	2280	Anaheim - Lakeview & Riverdale	1	LAB
1319	33.933	-117.896	396.21	440	2900	Brea - Central Ave Caltrans Yard	1	LAB
1323	33.889	-117.886	376.96	520	3960	Fullerton - CSU Fullerton Grnds	2	LAB
1326	33.932	-117.955	331.73	580	3280	La Habra - La Habra&Monte Vista	1	LAB
1340	33.919	-117.488	334.99	160	320	Riverside - Hole & La Sierra	1	IER
1341	33.979	-117.344	340.65	160	320	Riverside - I215 & 3rd	1	IER
1342	33.895	-117.32	581.8	0	0	Riverside - Van Buren&Trautwein	0	IER
1344	33.975	-117.486	329.84	160	320	Riverside - Limonite & Downey	1	IER
1345	33.669	-117.332	581	0	0	Lake Elsinore - Graham & Poe	1	IER
1346	33.748	-117.127	381.71	0	0	Homeland - Hwy 74 & Sultanas	1	IER
1347	33.902	-117.234	308.33	0	0	Moreno Valley - Indian & Kennedy	1	IER
1349	33.921	-117.173	338.19	0	860	Moreno Valley - Alessandro&More	1	IER
1350	33.787	-117.23	518	0	0	Perris - San Jacinto & C Street	0	IER
1351	33.649	-117.205	503	0	0	Menifee Valley - Murrieta&Scott	0	IER
1352	33.715	-117.191	353.54	0	0	Sun City - I215 & McCall Blvd	1	IER
1361	33.92	-118.24	273.57	780	4760	LA - MLK Hospital Grounds	3	LAB
1375	33.946	-118	399.45	580	3620	Whittier - Scott & Whittier	2	LAB
1379	34.063	-117.784	368.88	200	320	Pomona - Orange Grove & Fairplex	2	SBCB
1389	34.241	-116.872	406.7	0	1340	Big Bear Lake - Fire Station	0	SBMR
